SHA=0cd61f86fa99ee1e109c69ff2c494a6879c35def
Subject=feat(vic20): present-path borders, expansion UX, flash cart builder
Author=Sharp Ninja <ninja@thesharp.ninja>
Date=2026-08-10 08:10:22 -0500

0cd61f8 feat(vic20): present-path borders, expansion UX, flash cart builder
 HANDOFF.md                                         |  63 +-
 README.md                                          |  12 +-
 build/Build.cs                                     |  12 +-
 docs/FlashCart-Builder.md                          |  58 ++
 docs/Iteration-Roadmap.md                          |  10 +-
 .../wiki/azure/.mcp-requirements-manifest.json     |   5 +-
 docs/Project/wiki/azure/Architecture/.order        |   1 +
 docs/Project/wiki/azure/FR-Xbox-Branding.md        |  57 ++
 docs/Project/wiki/azure/Flash-Cart-Builder.md      |  58 ++
 .../wiki/azure/Functional-Requirements-Overview.md |   2 +
 docs/Project/wiki/azure/Functional-Requirements.md |  19 +
 docs/Project/wiki/azure/Getting-Started/.order     |   1 +
 docs/Project/wiki/azure/Home.md                    |   3 +
 docs/Project/wiki/azure/Iteration-Roadmap.md       |  10 +-
 docs/Project/wiki/azure/Project-Overview.md        |  12 +-
 docs/Project/wiki/azure/Requirements-Matrix.md     |   3 +
 docs/Project/wiki/azure/Requirements/.order        |   1 +
 docs/Project/wiki/azure/TR-per-FR-Mapping.md       |   1 +
 docs/Project/wiki/azure/Technical-Requirements.md  |  11 +
 docs/Project/wiki/azure/Testing-Requirements.md    |   6 +
 docs/Project/wiki/azure/User-Guide.md              |   5 +-
 docs/Project/wiki/azure/VIC20-vs-VICE-Audit.md     | 189 +++++
 .../wiki/github/.mcp-requirements-manifest.json    |   5 +-
 docs/Project/wiki/github/FR-Xbox-Branding.md       |  57 ++
 docs/Project/wiki/github/Flash-Cart-Builder.md     |  58 ++
 .../github/Functional-Requirements-Overview.md     |   2 +
 .../Project/wiki/github/Functional-Requirements.md |  19 +
 docs/Project/wiki/github/Home.md                   |   3 +
 docs/Project/wiki/github/Iteration-Roadmap.md      |  10 +-
 docs/Project/wiki/github/Project-Overview.md       |  12 +-
 docs/Project/wiki/github/Requirements-Matrix.md    |   3 +
 docs/Project/wiki/github/TR-per-FR-Mapping.md      |   1 +
 docs/Project/wiki/github/Technical-Requirements.md |  11 +
 docs/Project/wiki/github/Testing-Requirements.md   |   6 +
 docs/Project/wiki/github/User-Guide.md             |   5 +-
 docs/Project/wiki/github/VIC20-vs-VICE-Audit.md    | 189 +++++
 docs/Project/wiki/github/_Sidebar.md               |   3 +
 docs/README.md                                     |   6 +-
 docs/USER-GUIDE.md                                 |   5 +-
---BRANCH---
## [32mmain[m...[31morigin/main[m
[31m??[m docs/2s-fuse-narrow-2026-08-06.log
[31m??[m docs/2s-hold-narrow-2026-08-06.log
[31m??[m docs/2s-holdindy-2026-08-06.log
[31m??[m docs/2s-incsticky-2026-08-06.log
[31m??[m docs/2s-indy-diag-2026-08-06.log
[31m??[m docs/2s-indy-nz-2026-08-06.log
[31m??[m docs/2s-inx-2026-08-06.log
[31m??[m docs/2s-iny-fuse-2026-08-06.log
[31m??[m docs/2s-irq-fuse-lda-2026-08-06.log
[31m??[m docs/2s-irq2-2026-08-06.log
[31m??[m docs/2s-irqb-2026-08-06.log
[31m??[m docs/2s-irqdelay0-2026-08-06.log
[31m??[m docs/2s-irqdiag-2026-08-06.log
[31m??[m docs/2s-irqfall-2026-08-06.log
[31m??[m docs/2s-irqrmw-2026-08-06.log
[31m??[m docs/2s-irqsuppress-2026-08-06.log
[31m??[m docs/2s-jmp-2026-08-06.log
[31m??[m docs/2s-jmp-after-jsr-2026-08-06.log
[31m??[m docs/2s-jmp-fuse-2026-08-06.log
[31m??[m docs/2s-jmp2-2026-08-06.log
[31m??[m docs/2s-jmp3-2026-08-06.log
[31m??[m docs/2s-jsr-irq-2026-08-06.log
[31m??[m docs/2s-jsr-jmpind-2026-08-06.log
[31m??[m docs/2s-jsr-jump-2026-08-06.log
[31m??[m docs/2s-jsr-ldy-2026-08-06.log
[31m??[m docs/2s-lda-2026-08-06.log
[31m??[m docs/2s-lda-abs-bcc-2026-08-06.log
[31m??[m docs/2s-lda-after-sec-2026-08-06.log
[31m??[m docs/2s-lda-imm-chain-2026-08-06.log
[31m??[m docs/2s-lda-indy-2026-08-06.log
[31m??[m docs/2s-lda-sbc-2026-08-06.log
[31m??[m docs/2s-lda-zp-branch-2026-08-06.log
[31m??[m docs/2s-ldax-tsx-2026-08-06.log
[31m??[m docs/2s-ldx-jmp-2026-08-06.log
[31m??[m docs/2s-ldy-fuse-2026-08-06.log
[31m??[m docs/2s-ldy-plain-2026-08-06.log
[31m??[m docs/2s-lsrx-2026-08-06.log
[31m??[m docs/2s-lsrzp-2026-08-06.log
[31m??[m docs/2s-lsrzp2-2026-08-06.log
[31m??[m docs/2s-memdiag-2026-08-06.log
[31m??[m docs/2s-nib-2026-08-06.log
[31m??[m docs/2s-ora-2026-08-06.log
[31m??[m docs/2s-pla-2026-08-06.log
[31m??[m docs/2s-pla-late-2026-08-06.log
[31m??[m docs/2s-pla2-2026-08-06.log
[31m??[m docs/2s-post-store-rts-2026-08-06.log
[31m??[m docs/2s-rola-fuse-2026-08-06.log
[31m??[m docs/2s-ror-chain-2026-08-06.log
[31m??[m docs/2s-ror-chain2-2026-08-06.log
[31m??[m docs/2s-ror-rti-2026-08-06.log
[31m??[m docs/2s-ror-zp-beq-2026-08-06.log
[31m??[m docs/2s-rora-soft-2026-08-06.log
[31m??[m docs/2s-rora-trail2-2026-08-06.log
[31m??[m docs/2s-rti-2026-08-06.log
[31m??[m docs/2s-rti2-2026-08-06.log
[31m??[m docs/2s-rts-load-2026-08-06.log
[31m??[m docs/2s-rts-store-br-2026-08-06.log
[31m??[m docs/2s-rts-trail-2026-08-06.log
[31m??[m docs/2s-rts-trail2-2026-08-06.log
[31m??[m docs/2s-rtsand-2026-08-06.log
[31m??[m docs/2s-rtsfl-2026-08-06.log
[31m??[m docs/2s-sec-2026-08-06.log
[31m??[m docs/2s-sec-bne-2026-08-06.log
[31m??[m docs/2s-shift-phase-2026-08-06.log
[31m??[m docs/2s-shift-taken-2026-08-06.log
[31m??[m docs/2s-skip-latch-2026-08-06.log
[31m??[m docs/2s-sta-bne-2026-08-06.log
[31m??[m docs/2s-sta-irq-2026-08-06.log
[31m??[m docs/2s-sta-load-2026-08-06.log
[31m??[m docs/2s-sta-trail-2026-08-06.log
[31m??[m docs/2s-stazp-2026-08-06.log
[31m??[m docs/2s-sticky-clear-2026-08-06.log
[31m??[m docs/2s-sticky2-2026-08-06.log
[31m??[m docs/2s-store-2026-08-06.log
[31m??[m docs/2s-store-hold-2026-08-06.log
[31m??[m docs/2s-store-hold2-2026-08-06.log
[31m??[m docs/2s-store-irq-2026-08-06.log
[31m??[m docs/2s-sty-trail-2026-08-06.log
[31m??[m docs/2s-tax-chain-2026-08-06.log
[31m??[m docs/2s-tay-2026-08-06.log
[31m??[m docs/2s-txa-fuse-2026-08-06.log
[31m??[m docs/2s-vbus-2026-08-06.log
[31m??[m docs/2s-vbus-2s-green-2026-08-06.log
[31m??[m docs/2s-vbus-best-2026-08-06.log
[31m??[m docs/2s-vbus-delay3-2026-08-06.log
[31m??[m docs/2s-vbus-diag-2026-08-06.log
[31m??[m docs/2s-vbus-dump-green-2026-08-06.txt
[31m??[m docs/2s-vbus-final-2026-08-06.log
[31m??[m docs/2s-vbus-final2-2026-08-06.log
[31m??[m docs/2s-vbus-noread-2026-08-06.log
[31m??[m docs/2s-vbus-openh-2026-08-06.log
[31m??[m docs/2s-vbus-order-2026-08-06.log
[31m??[m docs/2s-vbus-order2-2026-08-06.log
[31m??[m docs/2s-vbus-phase-2026-08-06.log
[31m??[m docs/2s-vbus-phase1-2026-08-06.log
[31m??[m docs/2s-vbus-vert-2026-08-06.log
[31m??[m docs/2s-vbus2-2026-08-06.log
[31m??[m docs/2s-via-cont-2026-08-06.log
[31m??[m docs/2s-via-t1-2026-08-06.log
[31m??[m docs/2s-via1iec-2026-08-06.log
[31m??[m docs/S-Blox/
[31m??[m docs/_deploy-desktop-2026-08-06.log
[31m??[m docs/_deploy-desktop-2026-08-06b.log
[31m??[m docs/_deploy-desktop-2026-08-08_015554.log
[31m??[m docs/_deploy-desktop-2026-08-08_025358.log
[31m??[m docs/_deploy-desktop-2026-08-08_032741.log
[31m??[m docs/_deploy-desktop-2026-08-08_045348.log
[31m??[m docs/_deploy-desktop-2026-08-08_045348.log.err
[31m??[m docs/_deploy-desktop-2026-08-08_045445.log
[31m??[m docs/_deploy-desktop-2026-08-08_045501.log
[31m??[m docs/_deploy-last-pair.txt
[31m??[m docs/_deploy-xbox-2026-08-06.log
[31m??[m docs/_deploy-xbox-2026-08-06b.log
[31m??[m docs/_deploy-xbox-2026-08-08_015554.log
[31m??[m docs/_deploy-xbox-2026-08-08_025358.log
[31m??[m docs/_deploy-xbox-2026-08-08_032741.log
[31m??[m docs/_deploy-xbox-2026-08-08_045348.log
[31m??[m docs/_deploy-xbox-2026-08-08_045348.log.err
[31m??[m docs/_vs-ready-2026-08-08-crop.png
[31m??[m docs/_vs-ready-2026-08-08-latest.png
[31m??[m docs/_vs-ready-2026-08-08-prev-crop.png
[31m??[m docs/_vs-ready-2026-08-08-prev.png
[31m??[m docs/adc-focused-2026-08-06.log
[31m??[m docs/adc2-focused-2026-08-06.log
[31m??[m docs/asl-focused-2026-08-06.log
[31m??[m docs/bccsta-focused-2026-08-06.log
[31m??[m docs/beq-focused-2026-08-06.log
[31m??[m docs/beqpla-focused-2026-08-06.log
[31m??[m docs/bit-focused-2026-08-06.log
[31m??[m docs/bit2-focused-2026-08-06.log
[31m??[m docs/bit3-focused-2026-08-06.log
[31m??[m docs/bit4-focused-2026-08-06.log
[31m??[m docs/bit5-focused-2026-08-06.log
[31m??[m docs/bitf-focused-2026-08-06.log
[31m??[m docs/bitf2-focused-2026-08-06.log
[31m??[m docs/bnehold-focused-2026-08-06.log
[31m??[m docs/bpl-focused-2026-08-06.log
[31m??[m docs/bpl2-focused-2026-08-06.log
[31m??[m docs/bpl3-focused-2026-08-06.log
[31m??[m docs/bpl4-focused-2026-08-06.log
[31m??[m docs/bpl5-focused-2026-08-06.log
[31m??[m docs/bpl6-focused-2026-08-06.log
[31m??[m docs/bpl7-focused-2026-08-06.log
[31m??[m docs/cmpzp-focused-2026-08-06.log
[31m??[m docs/cmpzp2-focused-2026-08-06.log
[31m??[m docs/focused-b1-beq-2026-08-06.log
[31m??[m docs/focused-beq-hold-2026-08-06.log
[31m??[m docs/focused-cpx-soft-2026-08-06.log
[31m??[m docs/focused-final-2026-08-06.log
[31m??[m docs/focused-gates-final-2026-08-06.log
[31m??[m docs/focused-holdindy-2026-08-06.log
[31m??[m docs/focused-incsticky-2026-08-06.log
[31m??[m docs/focused-indy-nz-2026-08-06.log
[31m??[m docs/focused-iny-fuse-2026-08-06.log
[31m??[m docs/focused-irq-fuse-lda-2026-08-06.log
[31m??[m docs/focused-irqb-2026-08-06.log
[31m??[m docs/focused-irqfall-2026-08-06.log
[31m??[m docs/focused-irqsuppress-2026-08-06.log
[31m??[m docs/focused-jsr-irq-2026-08-06.log
[31m??[m docs/focused-jsr-irq2-2026-08-06.log
[31m??[m docs/focused-jsr-jump-2026-08-06.log
[31m??[m docs/focused-jsr-ldy-2026-08-06.log
[31m??[m docs/focused-lda-indy-2026-08-06.log
[31m??[m docs/focused-ldy-fuse-2026-08-06.log
[31m??[m docs/focused-ldy-plain-2026-08-06.log
[31m??[m docs/focused-ora-2026-08-06.log
[31m??[m docs/focused-revert-irq-2026-08-06.log
[31m??[m docs/focused-ror-chain-2026-08-06.log
[31m??[m docs/focused-ror-chain2-2026-08-06.log
[31m??[m docs/focused-ror-rti-2026-08-06.log
[31m??[m docs/focused-ror-zp-beq-2026-08-06.log
[31m??[m docs/focused-rts-nonovl-2026-08-06.log
[31m??[m docs/focused-rts-store-br-2026-08-06.log
[31m??[m docs/focused-rts-trail-eq2-2026-08-06.log
[31m??[m docs/focused-rts-trail2-2026-08-06.log
[31m??[m docs/focused-shift-phase-2026-08-06.log
[31m??[m docs/focused-sta-trail-2026-08-06.log
[31m??[m docs/focused-stazp-2026-08-06.log
[31m??[m docs/focused-store-2026-08-06.log
[31m??[m docs/focused-store-hold-2026-08-06.log
[31m??[m docs/focused-store-hold2-2026-08-06.log
[31m??[m docs/focused-sty-trail-2026-08-06.log
[31m??[m docs/focused-tax-chain-2026-08-06.log
[31m??[m docs/focused-vbus-order-2026-08-06.log
[31m??[m docs/inx-focused-2026-08-06.log
[31m??[m docs/irqrmw-focused-2026-08-06.log
[31m??[m docs/jmp-focused-2026-08-06.log
[31m??[m docs/jmp2-focused-2026-08-06.log
[31m??[m docs/jmp3-focused-2026-08-06.log
[31m??[m docs/lda-focused-2026-08-06.log
[31m??[m docs/lsrx-focused-2026-08-06.log
[31m??[m docs/lsrzp-focused-2026-08-06.log
[31m??[m docs/lsrzp2-focused-2026-08-06.log
[31m??[m docs/ntsc-t1-phase.txt
[31m??[m docs/pla-focused-2026-08-06.log
[31m??[m docs/pla-late-focused-2026-08-06.log
[31m??[m docs/pla2-focused-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-bcc-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-cmp-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-imm-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-jsr-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-ldaabs-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-ldax-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-ldx-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-ldx2-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-nop-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-nopchain-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-plp-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-plp-b-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-rts-diag-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-rts-v2-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-rts-v3-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-rts-v4-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-sty-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-zpinc-only-2026-08-06.log
[31m??[m docs/receipts-lockstep-everycycle-2s-after-rts-2026-08-06.log
[31m??[m docs/receipts-lockstep-everycycle-2s-after-zpinc-2026-08-06.log
[31m??[m docs/receipts-lockstep-everycycle-2s-attempt-2026-08-06.log
[31m??[m docs/receipts-lockstep-everycycle-after-rts-2026-08-06.log
[31m??[m docs/receipts-lockstep-everycycle-baseline-2026-08-06.log
[31m??[m docs/receipts-lockstep-everycycle-gates-2026-08-06.log
[31m??[m docs/receipts-lockstep-everycycle-zpinc-fix-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-after-rts-phase-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-bcc-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-cmp-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-imm-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-jsr-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-ldaabs-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-ldax-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-ldx-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-ldx2-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-nop-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-nopchain-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-plp-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-plp-b-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-rts-overlap-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-rts-v2-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-rts-v3-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-rts-v4-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-sty-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-zpinc-only-2026-08-06.log
[31m??[m docs/reviews/code-review-20260714T001056552Z.md
[31m??[m docs/reviews/code-review-20260714T004256563Z.md
[31m??[m docs/romless-vic-badline-fix.md
[31m??[m docs/rti-focused-2026-08-06.log
[31m??[m docs/rti2-focused-2026-08-06.log
[31m??[m docs/rtsand-focused-2026-08-06.log
[31m??[m docs/rtsfl-focused-2026-08-06.log
[31m??[m docs/sec-focused-2026-08-06.log
[31m??[m docs/tay-focused-2026-08-06.log
[31m??[m docs/via1-iec-focused-2026-08-06.log
[31m??[m docs/vic20-cpu-plus-video-lockstep-focused-2026-08-08.log
[31m??[m docs/vic20-present-path-fix-2026-08-08.log
[31m??[m docs/vic20-ready-paper-fix-2026-08-08.log
[31m??[m docs/vic20-video-lockstep-2026-08-08.log
[31m??[m docs/vic20-video-lockstep-2k-2026-08-08.log
[31m??[m docs/xvic-err.txt
[31m??[m docs/xvic-err2.txt
[31m??[m docs/xvic-out.txt
[31m??[m docs/xvic-out2.txt
[31m??[m docs/xvic-ready-nofilter-2026-08-08.png
[31m??[m docs/xvic-ready-pal-2026-08-08.png
[31m??[m docs/xvic-ready-pal-2026-08-08b.png
[31m??[m docs/xvic-ready-user-2026-08-08.png
[31m??[m docs/xvic-shot.ini
[31m??[m manifests/
0cd61f86fa99ee1e109c69ff2c494a6879c35def
0cd61f86fa99ee1e109c69ff2c494a6879c35def
e5203f94c69511ce3dbbf69eee7a4f038cd53d7a
0cd61f8 feat(vic20): present-path borders, expansion UX, flash cart builder
