Your branch is up to date with 'origin/main'.
Switched to branch 'main'
From https://github.com/sharpninja/vice-sharp
 * branch            main       -> FETCH_HEAD
Already up to date.
Merge made by the 'ort' strategy.
 .gitattributes                                     |    7 [32m+[m
 src/ViceSharp.Library.ViewModels/IGameLauncher.cs  |   25 [32m+[m
 .../ILibraryImageLoader.cs                         |   14 [32m+[m
 src/ViceSharp.Library.ViewModels/IRecentsStore.cs  |   28 [32m+[m
 .../IRomMCollectionsGateway.cs                     |   47 [32m+[m
 .../IRomMConnectionStore.cs                        |   22 [32m+[m
 src/ViceSharp.Library.ViewModels/IRomMDiscovery.cs |   21 [32m+[m
 .../IRomMLibraryGateway.cs                         |   51 [32m+[m
 .../IRomMServerProbe.cs                            |   19 [32m+[m
 src/ViceSharp.Library.ViewModels/LaunchOutcome.cs  |    6 [32m+[m
 .../LibraryBrowseViewModel.cs                      |  461 [32m++++++[m
 .../LibraryCollection.cs                           |   17 [32m+[m
 .../LibraryConnectionViewModel.cs                  |   50 [32m+[m
 src/ViceSharp.Library.ViewModels/LibraryMachine.cs |   23 [32m+[m
 .../LibraryObservableObject.cs                     |   79 [32m+[m
 src/ViceSharp.Library.ViewModels/LibraryOrder.cs   |   17 [32m+[m
 src/ViceSharp.Library.ViewModels/LibraryPage.cs    |   17 [32m+[m
 src/ViceSharp.Library.ViewModels/LibraryQuery.cs   |   20 [32m+[m
 .../MachinePlatformSlug.cs                         |   47 [32m+[m
 .../MediaExtensionMap.cs                           |   51 [32m+[m
 src/ViceSharp.Library.ViewModels/MediaKind.cs      |   20 [32m+[m
 src/ViceSharp.Library.ViewModels/MediaMapping.cs   |   13 [32m+[m
 src/ViceSharp.Library.ViewModels/RecentGame.cs     |   43 [32m+[m
 src/ViceSharp.Library.ViewModels/RomDetail.cs      |   18 [32m+[m
 .../RomDetailViewModel.cs                          |   28 [32m+[m
 src/ViceSharp.Library.ViewModels/RomFile.cs        |    8 [32m+[m
 src/ViceSharp.Library.ViewModels/RomMConnection.cs |   33 [32m+[m
 .../RomMLocateResult.cs                            |   18 [32m+[m
 .../RomMPairingCoordinator.cs                      |   48 [32m+[m
 .../RomMServerLocator.cs                           |   73 [32m+[m
 src/ViceSharp.Library.ViewModels/RomTile.cs        |   57 [32m+[m
 .../ViceSharp.Library.ViewModels.csproj            |   28 [32m+[m
 src/ViceSharp.Protocol/SettingsOptionCatalog.cs    |  208 [32m+++[m
 src/ViceSharp.RomM/BridgeCsdbGateway.cs            |  181 [32m+++[m
 src/ViceSharp.RomM/CoverCache.cs                   |   81 [32m+[m
 src/ViceSharp.RomM/CsdbGatewaySelection.cs         |   46 [32m+[m
 src/ViceSharp.RomM/FileRecentsStore.cs             |  118 [32m++[m
 src/ViceSharp.RomM/FileRomMConnectionStore.cs      |   60 [32m+[m
 src/ViceSharp.RomM/LocalCsdbGateway.cs             |  105 [32m++[m
 src/ViceSharp.RomM/RomMBridgeConnectionSource.cs   |  100 [32m++[m
 src/ViceSharp.RomM/RomMBridgeDtos.cs               |   44 [32m+[m
 src/ViceSharp.RomM/RomMCollectionDtos.cs           |   35 [32m+[m
 src/ViceSharp.RomM/RomMCollectionsGateway.cs       |  180 [32m+++[m
 src/ViceSharp.RomM/RomMCoverImageSource.cs         |   42 [32m+[m
 src/ViceSharp.RomM/RomMHeartbeatProbe.cs           |   50 [32m+[m
 src/ViceSharp.RomM/RomMJsonContext.cs              |   28 [32m+[m
 src/ViceSharp.RomM/RomMLibraryGateway.cs           |  304 [32m++++[m
 src/ViceSharp.RomM/RomMSubnetDiscovery.cs          |  203 [32m+++[m
 src/ViceSharp.RomM/ViceSharp.RomM.csproj           |   34 [32m+[m
 src/ViceSharp.Xbox.Input/AppCommand.cs             |  127 [32m++[m
 .../AppCommandDispatchResult.cs                    |   27 [32m+[m
 src/ViceSharp.Xbox.Input/AppCommandDispatcher.cs   |  280 [32m++++[m
 src/ViceSharp.Xbox.Input/BindableInput.cs          |   47 [32m+[m
 src/ViceSharp.Xbox.Input/BindingActivation.cs      |   30 [32m+[m
 src/ViceSharp.Xbox.Input/BindingJsonContext.cs     |   36 [32m+[m
 src/ViceSharp.Xbox.Input/BindingProfile.cs         |   46 [32m+[m
 .../BindingProfileExtensions.cs                    |   57 [32m+[m
 src/ViceSharp.Xbox.Input/ButtonBinding.cs          |   23 [32m+[m
 src/ViceSharp.Xbox.Input/DirectionalRepeater.cs    |  154 [32m++[m
 src/ViceSharp.Xbox.Input/GamepadButtonFlags.cs     |   79 [32m+[m
 src/ViceSharp.Xbox.Input/GamepadSnapshot.cs        |   31 [32m+[m
 src/ViceSharp.Xbox.Input/IBindingStore.cs          |   28 [32m+[m
 src/ViceSharp.Xbox.Input/InMemoryBindingStore.cs   |   44 [32m+[m
 src/ViceSharp.Xbox.Input/InputContext.cs           |   32 [32m+[m
 src/ViceSharp.Xbox.Input/InputResolution.cs        |   30 [32m+[m
 src/ViceSharp.Xbox.Input/JoystickPortState.cs      |   38 [32m+[m
 src/ViceSharp.Xbox.Input/StickConverter.cs         |  140 [32m++[m
 src/ViceSharp.Xbox.Input/SystemButtonLatch.cs      |   28 [32m+[m
 .../ViceSharp.Xbox.Input.csproj                    |   24 [32m+[m
 src/ViceSharp.Xbox.Input/XboxInputConfig.cs        |   45 [32m+[m
 .../XboxInputConfigResolver.cs                     |   32 [32m+[m
 src/ViceSharp.Xbox.Input/XboxInputContext.cs       |  497 [32m++++++[m
 src/ViceSharp.Xbox.Input/XboxInputPrefs.cs         |   39 [32m+[m
 src/ViceSharp.Xbox.Input/XboxJoystickMapper.cs     |  179 [32m+++[m
 src/ViceSharp.Xbox.Input/XboxSystemButtons.cs      |  270 [32m++++[m
 src/ViceSharp.Xbox.ViewModels/AboutInfo.cs         |   71 [32m+[m
 src/ViceSharp.Xbox.ViewModels/AboutViewModel.cs    |   56 [32m+[m
 src/ViceSharp.Xbox.ViewModels/AppKeyKind.cs        |   59 [32m+[m
 src/ViceSharp.Xbox.ViewModels/ComputerOption.cs    |   13 [32m+[m
 src/ViceSharp.Xbox.ViewModels/FocusMap.cs          |   96 [32m++[m
 src/ViceSharp.Xbox.ViewModels/FocusMapBuilder.cs   |   64 [32m+[m
 src/ViceSharp.Xbox.ViewModels/FocusNode.cs         |   32 [32m+[m
 src/ViceSharp.Xbox.ViewModels/FrameGeometry.cs     |   18 [32m+[m
 src/ViceSharp.Xbox.ViewModels/HomeViewModel.cs     |   95 [32m++[m
 .../IEmulatorSessionFacade.cs                      |   84 [32m+[m
 .../ILocalVideoFramePull.cs                        |   61 [32m+[m
 src/ViceSharp.Xbox.ViewModels/IRomAcquirer.cs      |   28 [32m+[m
 src/ViceSharp.Xbox.ViewModels/IStoragePicker.cs    |   20 [32m+[m
 .../IXboxSettingsGateway.cs                        |  129 [32m++[m
 .../InputContextObserver.cs                        |  112 [32m++[m
 src/ViceSharp.Xbox.ViewModels/InputMappingRow.cs   |   18 [32m+[m
 .../InputMappingViewModel.cs                       |  229 [32m+++[m
 src/ViceSharp.Xbox.ViewModels/KeycapSkin.cs        |   24 [32m+[m
 .../KeycapSkinResolver.cs                          |   42 [32m+[m
 .../NavigationDestination.cs                       |   73 [32m+[m
 .../NavigationViewModel.cs                         |  138 [32m++[m
 .../NearestNeighborMap.cs                          |   39 [32m+[m
 src/ViceSharp.Xbox.ViewModels/PhysicalKeyMap.cs    |   78 [32m+[m
 src/ViceSharp.Xbox.ViewModels/PickedFile.cs        |   50 [32m+[m
 src/ViceSharp.Xbox.ViewModels/RomCatalog.cs        |   80 [32m+[m
 src/ViceSharp.Xbox.ViewModels/RomDownloadResult.cs |   10 [32m+[m
 src/ViceSharp.Xbox.ViewModels/RomPresence.cs       |   17 [32m+[m
 src/ViceSharp.Xbox.ViewModels/RomProfile.cs        |   17 [32m+[m
 .../RomProvisionAssessment.cs                      |   20 [32m+[m
 .../RomProvisionEvaluator.cs                       |  143 [32m++[m
 src/ViceSharp.Xbox.ViewModels/RomProvisionState.cs |   20 [32m+[m
 src/ViceSharp.Xbox.ViewModels/RomRole.cs           |   18 [32m+[m
 src/ViceSharp.Xbox.ViewModels/RomRoleStatus.cs     |   16 [32m+[m
 src/ViceSharp.Xbox.ViewModels/RomSpec.cs           |   31 [32m+[m
 .../ViceSharp.Xbox.ViewModels.csproj               |   31 [32m+[m
 src/ViceSharp.Xbox.ViewModels/VideoCadence.cs      |   41 [32m+[m
 .../VideoDisplayGeometry.cs                        |   56 [32m+[m
 .../VideoFramePullViewModel.cs                     |  118 [32m++[m
 .../VideoPerfStatsViewModel.cs                     |  175 [32m++[m
 src/ViceSharp.Xbox.ViewModels/VirtualKeyEntry.cs   |   99 [32m++[m
 .../VirtualKeyboardLayout.cs                       |  173 [32m++[m
 .../VirtualKeyboardRow.cs                          |   17 [32m+[m
 .../VirtualKeyboardViewModel.cs                    |  325 [32m++++[m
 .../VirtualKeycapGlyphs.cs                         |  152 [32m++[m
 .../XboxDeviceSetupViewModel.cs                    |  315 [32m++++[m
 .../XboxMediaSlotViewModel.cs                      |  183 [32m+++[m
 .../XboxRomProvisioningViewModel.cs                |  275 [32m++++[m
 src/ViceSharp.Xbox.ViewModels/XboxSettingsStore.cs |   94 [32m++[m
 .../XboxSettingsViewModel.cs                       |  807 [32m++++++++++[m
 src/ViceSharp.Xbox/App.xaml                        |   19 [32m+[m
 src/ViceSharp.Xbox/App.xaml.cs                     | 1666 [32m++++++++++++++++++++[m
 src/ViceSharp.Xbox/Assets/Cartridges/sblox.CRT     |  Bin [31m0[m -> [32m16464[m bytes
 .../Assets/Fonts/PetMe-FreeLicense.txt             |   20 [32m+[m
 src/ViceSharp.Xbox/Assets/Fonts/PetMe64.ttf        |  Bin [31m0[m -> [32m389392[m bytes
 src/ViceSharp.Xbox/Assets/SplashScreen.png         |  Bin [31m0[m -> [32m16051[m bytes
 src/ViceSharp.Xbox/Assets/Square150x150Logo.png    |  Bin [31m0[m -> [32m7055[m bytes
 src/ViceSharp.Xbox/Assets/Square44x44Logo.png      |  Bin [31m0[m -> [32m1761[m bytes
 src/ViceSharp.Xbox/Assets/StoreLogo.png            |  Bin [31m0[m -> [32m2072[m bytes
 src/ViceSharp.Xbox/Assets/Wide310x150Logo.png      |  Bin [31m0[m -> [32m7408[m bytes
 .../Assets/vice-data/C64/gtk3_keyrah.vkm           |  371 [32m+++++[m
 .../Assets/vice-data/C64/gtk3_keyrah_de.vkm        |  369 [32m+++++[m
 .../Assets/vice-data/C64/gtk3_pos.vkm              |  321 [32m++++[m
 .../Assets/vice-data/C64/gtk3_pos_bmc64.vkm        |  197 [32m+++[m
 .../Assets/vice-data/C64/gtk3_pos_de.vkm           |  392 [32m+++++[m
 .../Assets/vice-data/C64/gtk3_pos_es.vkm           |  272 [32m++++[m
 .../Assets/vice-data/C64/gtk3_pos_it.vkm           |  371 [32m+++++[m
 .../Assets/vice-data/C64/gtk3_pos_se.vkm           |  391 [32m+++++[m
 .../Assets/vice-data/C64/gtk3_pos_tr.vkm           |  310 [32m++++[m
 .../Assets/vice-data/C64/gtk3_pos_uk.vkm           |  269 [32m++++[m
 .../Assets/vice-data/C64/gtk3_sym.vkm              |  319 [32m++++[m
 .../Assets/vice-data/C64/gtk3_sym_be.vkm           |  321 [32m++++[m
 .../Assets/vice-data/C64/gtk3_sym_da.vkm           |  310 [32m++++[m
 .../Assets/vice-data/C64/gtk3_sym_de.vkm           |  406 [32m+++++[m
 .../Assets/vice-data/C64/gtk3_sym_fr.vkm           |  317 [32m++++[m
 .../Assets/vice-data/C64/gtk3_sym_it.vkm           |  474 [32m++++++[m
 .../Assets/vice-data/C64/gtk3_sym_nl.vkm           |  320 [32m++++[m
 .../Assets/vice-data/C64/gtk3_sym_se.vkm           |  336 [32m++++[m
 .../Assets/vice-data/C64/gtk3_sym_tr.vkm           |  311 [32m++++[m
 .../Assets/vice-data/C64/gtk3_sym_uk.vkm           |  320 [32m++++[m
 .../Assets/vice-data/C64/gtk3_the64_de.vkm         |  394 [32m+++++[m
 .../Assets/vice-data/C64/sdl_c64p.vkm              |  259 [32m+++[m
 .../Assets/vice-data/C64/sdl_keyrah.vkm            |  267 [32m++++[m
 .../Assets/vice-data/C64/sdl_keyrah_combian.vkm    |  269 [32m++++[m
 .../Assets/vice-data/C64/sdl_keyrah_de.vkm         |  258 [32m+++[m
 .../Assets/vice-data/C64/sdl_keyrah_retropie.vkm   |  267 [32m++++[m
 .../vice-data/C64/sdl_keyrah_retropie_de.vkm       |  266 [32m++++[m
 .../Assets/vice-data/C64/sdl_pos.vkm               |  220 [32m+++[m
 .../Assets/vice-data/C64/sdl_pos_ch.vkm            |  259 [32m+++[m
 .../Assets/vice-data/C64/sdl_pos_da.vkm            |  240 [32m+++[m
 .../Assets/vice-data/C64/sdl_pos_de.vkm            |  248 [32m+++[m
 .../Assets/vice-data/C64/sdl_pos_fi.vkm            |  240 [32m+++[m
 .../Assets/vice-data/C64/sdl_pos_no.vkm            |  238 [32m+++[m
 .../Assets/vice-data/C64/sdl_pos_tr.vkm            |  222 [32m+++[m
 .../Assets/vice-data/C64/sdl_pos_uk.vkm            |  229 [32m+++[m
 .../Assets/vice-data/C64/sdl_sym.vkm               |  233 [32m+++[m
 .../Assets/vice-data/C64/sdl_sym_da.vkm            |  263 [32m+++[m
 .../Assets/vice-data/C64/sdl_sym_de.vkm            |  302 [32m++++[m
 .../Assets/vice-data/C64/sdl_sym_fr.vkm            |  236 [32m+++[m
 .../Assets/vice-data/C64/sdl_sym_it.vkm            |  239 [32m+++[m
 .../Assets/vice-data/C64/sdl_sym_nl.vkm            |  233 [32m+++[m
 .../vice-data/C64/sdl_sym_no_pi_4-500_bmc64.vkm    |  255 [32m+++[m
 .../Assets/vice-data/C64/sdl_sym_tr.vkm            |  237 [32m+++[m
 .../Assets/vice-data/C64/sdl_sym_uk.vkm            |  256 [32m+++[m
 .../vice-data/C64/sdl_sym_uk_pi_4-500_bmc64.vkm    |  274 [32m++++[m
 .../vice-data/C64/sdl_sym_us_pi_4-500_bmc64.vkm    |  251 [32m+++[m
 src/ViceSharp.Xbox/Controls/KeyWidthConverter.cs   |   27 [32m+[m
 src/ViceSharp.Xbox/Controls/KeycapSkinPalette.cs   |   58 [32m+[m
 src/ViceSharp.Xbox/Controls/QuickMenuOverlay.xaml  |   28 [32m+[m
 .../Controls/QuickMenuOverlay.xaml.cs              |   20 [32m+[m
 .../Controls/RowAlignmentConverter.cs              |   25 [32m+[m
 src/ViceSharp.Xbox/Controls/VideoSurfaceHost.cs    |  856 [32m++++++++++[m
 .../Controls/VirtualKeyboardOverlay.xaml           |   84 [32m+[m
 .../Controls/VirtualKeyboardOverlay.xaml.cs        |  215 [32m+++[m
 src/ViceSharp.Xbox/Logging/FileLoggerProvider.cs   |  136 [32m++[m
 src/ViceSharp.Xbox/Package.appxmanifest            |   75 [32m+[m
 .../Platform/DefaultCartridgeBoot.cs               |  103 [32m++[m
 .../Platform/InProcessSessionFacade.cs             |  291 [32m++++[m
 src/ViceSharp.Xbox/Platform/SnapshotJsonContext.cs |   16 [32m+[m
 src/ViceSharp.Xbox/Platform/WinRtGamepadSource.cs  |  210 [32m+++[m
 src/ViceSharp.Xbox/Platform/XboxAudioWiring.cs     |   28 [32m+[m
 src/ViceSharp.Xbox/Program.cs                      |   16 [32m+[m
 src/ViceSharp.Xbox/Properties/launchSettings.json  |    7 [32m+[m
 src/ViceSharp.Xbox/RomM/C64MachineProvider.cs      |   21 [32m+[m
 src/ViceSharp.Xbox/RomM/GameDetailsRequest.cs      |   20 [32m+[m
 src/ViceSharp.Xbox/RomM/IXboxLaunchSession.cs      |   36 [32m+[m
 src/ViceSharp.Xbox/RomM/XboxCoverImageLoader.cs    |   82 [32m+[m
 src/ViceSharp.Xbox/RomM/XboxGameLauncher.cs        |   65 [32m+[m
 src/ViceSharp.Xbox/RomM/XboxLaunchSession.cs       |   58 [32m+[m
 .../RomProvisioning/RomFetchRomAcquirer.cs         |  122 [32m++[m
 .../RomProvisioning/UwpStoragePicker.cs            |   44 [32m+[m
 src/ViceSharp.Xbox/Styles/C64Keycaps.xaml          |   53 [32m+[m
 src/ViceSharp.Xbox/Styles/FocusVisuals.xaml        |   51 [32m+[m
 src/ViceSharp.Xbox/ViceSharp.Xbox.csproj           |  235 [32m+++[m
 src/ViceSharp.Xbox/Views/AboutPage.xaml            |   25 [32m+[m
 src/ViceSharp.Xbox/Views/AboutPage.xaml.cs         |   30 [32m+[m
 src/ViceSharp.Xbox/Views/CsdbPage.xaml             |   57 [32m+[m
 src/ViceSharp.Xbox/Views/CsdbPage.xaml.cs          |  138 [32m++[m
 src/ViceSharp.Xbox/Views/DeviceSetupPage.xaml      |   44 [32m+[m
 src/ViceSharp.Xbox/Views/DeviceSetupPage.xaml.cs   |   49 [32m+[m
 src/ViceSharp.Xbox/Views/EmulatorView.xaml         |   38 [32m+[m
 src/ViceSharp.Xbox/Views/EmulatorView.xaml.cs      |   38 [32m+[m
 src/ViceSharp.Xbox/Views/GameDetailsPage.xaml      |   76 [32m+[m
 src/ViceSharp.Xbox/Views/GameDetailsPage.xaml.cs   |  297 [32m++++[m
 src/ViceSharp.Xbox/Views/HomePage.xaml             |   93 [32m++[m
 src/ViceSharp.Xbox/Views/HomePage.xaml.cs          |   92 [32m++[m
 src/ViceSharp.Xbox/Views/InputMappingPage.xaml     |   57 [32m+[m
 src/ViceSharp.Xbox/Views/InputMappingPage.xaml.cs  |   71 [32m+[m
 src/ViceSharp.Xbox/Views/LibraryPage.xaml          |  142 [32m++[m
 src/ViceSharp.Xbox/Views/LibraryPage.xaml.cs       |  622 [32m++++++++[m
 src/ViceSharp.Xbox/Views/ListsPage.xaml            |  159 [32m++[m
 src/ViceSharp.Xbox/Views/ListsPage.xaml.cs         |  646 [32m++++++++[m
 src/ViceSharp.Xbox/Views/RomProvisioningPage.xaml  |   53 [32m+[m
 .../Views/RomProvisioningPage.xaml.cs              |   59 [32m+[m
 src/ViceSharp.Xbox/Views/SettingsPage.xaml         |   51 [32m+[m
 src/ViceSharp.Xbox/Views/SettingsPage.xaml.cs      |  112 [32m++[m
 .../appsettings.aiunit.json                        |    6 [32m+[m[31m-[m
 .../AvaloniaGameLauncherTests.cs                   |   57 [32m+[m
 .../ViceSharp.Heads.Tests.csproj                   |   34 [32m+[m
 .../ViceSharp.Heads.Tests/XboxGameLauncherTests.cs |   94 [32m++[m
 tests/ViceSharp.Heads.Tests/XboxNavigationTests.cs |   25 [32m+[m
 .../RommLiveE2ETests.cs                            |  158 [32m++[m
 .../RommLiveFixture.cs                             |  101 [32m++[m
 .../ViceSharp.Library.IntegrationTests.csproj      |   27 [32m+[m
 .../Adapter/FakeRomMHandler.cs                     |   94 [32m++[m
 .../Adapter/RomMGatewayAuthTests.cs                |   45 [32m+[m
 .../Adapter/RomMGatewayBrowseTests.cs              |   84 [32m+[m
 .../Adapter/RomMGatewayCollectionsTests.cs         |  173 [32m++[m
 .../Adapter/RomMGatewayDetailTests.cs              |   39 [32m+[m
 .../Adapter/RomMGatewayDownloadTests.cs            |   70 [32m+[m
 .../Adapter/RomMJsonContextTests.cs                |   57 [32m+[m
 .../Boundary/LibraryViewModelsBoundaryTests.cs     |  111 [32m++[m
 .../Browse/GameGrouperTests.cs                     |   86 [32m+[m
 .../Browse/LibraryBrowseViewModelTests.cs          |  390 [32m+++++[m
 .../ViceSharp.Library.Tests/Browse/LibraryFakes.cs |   86 [32m+[m
 .../Collections/CollectionsViewModelTests.cs       |   39 [32m+[m
 .../Collections/FakeCollectionsGateway.cs          |   52 [32m+[m
 .../Collections/RomDetailViewModelTests.cs         |   29 [32m+[m
